playlists
{
    version stable

		        crowd_noise_meter_decay_interval_seconds                                5
		        crowd_noise_meter_decay_value                                           -0.04

		        crowd_noise_meter_delta_decay_rate                                      2

		        crowd_noise_meter_cheer_delta_trigger                                   0.1

		        crowd_noise_meter_modifier_lead_change_positive                         0.2
		        crowd_noise_meter_modifier_lead_change_negative                         0
		        crowd_noise_meter_modifier_match_halfway_score_reached_positive			0.15
		        crowd_noise_meter_modifier_match_halfway_score_reached_negative			-0.1
		        crowd_noise_meter_modifier_close_to_winning_match_positive              0.05
		        crowd_noise_meter_modifier_close_to_winning_match_negative              -0.05
		        crowd_noise_meter_modifier_kill_streak_consecutive_3_positive           0.1
		        crowd_noise_meter_modifier_kill_streak_consecutive_3_negative           0
		        crowd_noise_meter_modifier_kill_streak_consecutive_5_positive           0.2
		        crowd_noise_meter_modifier_kill_streak_consecutive_5_negative           0
		        crowd_noise_meter_modifier_kill_streak_consecutive_10_positive          0.1
		        crowd_noise_meter_modifier_kill_streak_consecutive_10_negative          0
		        crowd_noise_meter_modifier_kill_streak_consecutive_15_positive          0.4
		        crowd_noise_meter_modifier_kill_streak_consecutive_15_negative          0
		        crowd_noise_meter_modifier_kill_streak_frequent_1_positive              0.2
		        crowd_noise_meter_modifier_kill_streak_frequent_1_negative              0
		        crowd_noise_meter_modifier_kill_streak_frequent_2_positive              0.05
		        crowd_noise_meter_modifier_kill_streak_frequent_2_negative              -0.1
		        crowd_noise_meter_modifier_kill_streak_frequent_3_positive              0.3
		        crowd_noise_meter_modifier_kill_streak_frequent_3_negative              0
		        crowd_noise_meter_modifier_kill_streak_frequent_5_positive              0.4
		        crowd_noise_meter_modifier_kill_streak_frequent_5_positive              0
		        crowd_noise_meter_modifier_win_by_large_margin_positive                 0
		        crowd_noise_meter_modifier_win_by_large_margin_negative                 0
		        crowd_noise_meter_modifier_win_by_medium_margin_positive                0.2
		        crowd_noise_meter_modifier_win_by_medium_margin_negative                0
		        crowd_noise_meter_modifier_win_by_medium_margin_positive                0.1
		        crowd_noise_meter_modifier_win_by_medium_margin_negative                0

		        crowd_noise_meter_round_point_trigger_odds								100
		        crowd_noise_meter_player_death_trigger_odds								100

		        nessie_hunt_nessies_to_spawn 10
		        nessie_hunt_nessies_to_hunt 10
		        nessie_hunt_enabled 1

		        broadcast_drones_spawn_count    7
		        blimp_drones_spawn_count        2
		    }
		    gamemodes { freedm { maps {
		        mp_rr_thunderdome 1
		    } } }
		}

		mix_s_gungame_thunderdome_event
		{
		    inherit mix_s_gungame_thunderdome
		    vars
		    {
                visible 1
                visible_schedule_block_0     "2024-04-02 10:00:00 -07:00 | 2024-04-08 10:00:00 -07:00"
                visible_schedule_block_1     ""
		    }
		}

		mix_s_gungame_skulltown
		{
		    inherit freedm_gungame
		    vars
		    {
		        visible 1
                visible_schedule_block_0	"2024-03-26 10:00:00 -07:00 | 2024-04-01 10:00:00 -07:00"
                visible_schedule_block_1    "2024-04-08 10:00:00 -07:00 | 2024-05-02 10:00:00 -07:00"

		        map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
		        image gungame_skull_town

		        fullmapCustomZoomFactor 1.25
		    }
		    gamemodes { freedm { maps {
		        mp_rr_freedm_skulltown 1
		     } } }
		}

		mix_s_gungame_skulltown_event
        {
            inherit mix_s_gungame_skulltown
            vars
            {
                visible 1
                visible_schedule_block_0     "2024-04-02 10:00:00 -07:00 | 2024-04-08 10:00:00 -07:00"
                visible_schedule_block_1     ""
            }
        }

        mix_s_gungame_monument
        {
            inherit freedm_gungame
            vars
            {
                visible 1
                visible_schedule_block_0	"2024-03-26 10:00:00 -07:00 | 2024-04-01 10:00:00 -07:00"
                visible_schedule_block_1    "2024-04-08 10:00:00 -07:00 | 2024-05-02 10:00:00 -07:00"

                map_name  "#mp_rr_freedm_map_name_monument"
                image mixtape_treasurehunt_monument
                freedm_forced_location "gun_run_monument"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<3915, 9918, -3940> 8000"

                fullmapCustomZoomFactor 4.25
                fullmapCustomZoomAnchorX 0.55
                fullmapCustomZoomAnchorY 0.39
            }
            gamemodes { freedm { maps {
                mp_rr_desertlands_hu 1
             } } }
        }

        mix_s_gungame_monument_event
        {
            inherit mix_s_gungame_monument
            vars
            {
                visible 1
                visible_schedule_block_0     "2024-04-02 10:00:00 -07:00 | 2024-04-08 10:00:00 -07:00"
                visible_schedule_block_1     ""
            }
        }

       ///////////////////////////////////
       ///// LOCKDOWN - MIXTAPE LTM /////
       ///////////////////////////////////

		freedm_tr_hunt_base
		{
		    inherit freedm_base
		    vars
		    {
		        visible                                 0
		        is_limited_mode                         0
		        ui_slot                                 mixtape
		        show_ltm_about_button                   1
		        show_ltm_about_button_is_takeover       0
		        ui_rules                                treasure_hunt
		        emblem                                  emblem_treasure_hunt
		        image                                   ranked_3
		        gamemode_logo                           FREEDM
		        name                                    #FREEDM_LOCKDOWN_MODE
		        description                             #FREEDM_LOCKDOWN_MODE_DESC
		        about_text                              #FREEDM_LOCKDOWN_MODE_ABOUT
		        modeDescriptionString                   #FREEDM_LOCKDOWN_MODE_NEWMODE_MSG
		        show_skydive_announce                   0

		        freedm_treasure_hunt_active 1

		        max_players 12
		        max_alliances 0
		        max_teams 4

		        pin_match_type "treasure_hunt"
		        stats_match_type "treasurehunt"

		        // JIP
		        match_jip                                   1
		        max_score_difference_for_jip                250
		        max_score_for_jip                           300
		        max_time_remaining_for_jip                  600.0
		        match_jip_state_delay                       15.0

		        treasure_hunt_should_heal_on_capture    1
		        is_using_capture_objective_pings        1

		        // Intro Flow
		        survival_enable_all_squads_intro                    1
		        survival_enable_squad_intro                         1
		        survival_squad_intro_show_title_frame               1
		        survival_enable_gladiator_intros                    0
		        survival_enable_mvp_intros                          1
		        survival_hide_character_select_room                 1
		        charselect_outro_mvp_present_duration               8
		        charselect_outro_all_squads_present_duration        9
		        roundwinningkillreplay_enabled                      1
		        roundwinningkillreplay_slowmo                       0
		        max_snapshots                                       175
		        round_winning_kill_replay_startup_wait              4.2

		        // HUD
		        show_unitframe_team_name                            1
		        has_squad_based_ui                                  1
		        show_team_color_obituary                            1
		        show_team_color_obituary_enemies_red                0
		        show_hud_in_prematch                                1
		        show_teamunitframes_in_prematch                     1
		        hide_inventory_counter_in_prematch                  1

		        // Scoring
		        scorelimit                                          500
		        treasure_hunt_obj_capturestart_score_amnt           15
		        treasure_hunt_obj_capturing_score_amnt              5
		        treasure_hunt_capturing_score_interval              3.0
		        treasure_hunt_obj_captured_score_amnt               25
		        treasure_hunt_suddendeath_obj_captured_score_amnt   50
		        treasure_hunt_kill_score_amnt                       5
		        treasure_hunt_kill_from_zone_score_amnt             10
		        treasure_hunt_kill_winner_score_amnt                15

		        treasure_hunt_zone_hold_time                        90
		        treasure_hunt_spawn_repeat_cooldown                 180

		        treasure_hunt_max_spawn_count                       3
		        treasure_hunt_max_spawn_count_earlygame             2
		        treasure_hunt_max_spawn_count_midgame               2
		        treasure_hunt_max_spawn_count_lategame              1

		        survival_rounds_enabled 0
		        freedm_airdrops_enabled 0

		        // Catchup mechanics Tuning
		        treasure_hunt_minor_catchup_threshold               50
		        treasure_hunt_major_catchup_threshold               90

		        // XP Reward Tuning
		        xp_friend_amount                                1.0
		        xp_friend_frac                                  0.04
		        xp_kill_amount                                  15
		        xp_survival_duration_amount                     3.0
		        xp_match_completed_amount                       150
		        xp_match_completed_joined_in_progress_amount    150
		        xp_win_match_amount                             100
		        xp_challenge_completed_amount                   1
		        xp_objective_capture_duration_amount            1.67
		        xp_champion_amount                              0
		        xp_first_kill_amount                            0
		        xp_kill_champion_amount                         0
		        xp_damage_dealt_amount                          0
		        xp_top_five_amount                              0
		        xp_first_top_five_amount                        0
		    }
		}

		mix_s_tr_hunt_skulltown
		{
		    inherit freedm_tr_hunt_base
		    vars
		    {
                visible 1
                visible_schedule_block_0     "2024-04-02 10:00:00 -07:00 | 2024-04-08 10:00:00 -07:00"
                visible_schedule_block_1     ""

		        map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
		        image mixtape_treasurehunt_skulltown
		        freedm_forced_location "treaure_hunt_skulltown"

		        fullmapCustomZoomFactor 1.25
		    }
		    gamemodes { freedm { maps {
		         mp_rr_freedm_skulltown 1
		     } } }
		}

		mix_s_tr_hunt_skulltown_ltm
		{
		    inherit mix_s_tr_hunt_skulltown
		    vars
		    {
		        visible 1
		        visible_schedule_block_0		"2024-03-26 10:00:00 -07:00 | 2024-04-02 10:00:00 -07:00"
		        visible_schedule_block_1		"2024-04-08 10:00:00 -07:00 | 2024-04-16 10:00:00 -07:00"

		        ui_slot ltm
		        is_limited_mode 1
		        gamemode_logo LTM
		        gamemode_select_category_name "#GAMEMODE_CATEGORY_LTM"
		    }
		}

		mix_s_tr_hunt_thunderdome
		{
		    inherit freedm_tr_hunt_base
		    vars
		    {
                visible 1
                visible_schedule_block_0     "2024-04-02 10:00:00 -07:00 | 2024-04-08 10:00:00 -07:00"
                visible_schedule_block_1     ""

		        map_name  "#MP_RR_THUNDERDOME"
		        image mixtape_treasurehunt_thunderdome

		        freedm_forced_location "th_thunderdome"

		        // SCORE DELTA MARGINS
		        score_delta_for_medium_win												2
		        score_delta_for_large_win												4

		        // CROWD NOISE METER
		        crowd_noise_meter_enabled												1
		        crowd_noise_meter_enable_server_broadcasting							1

		        // CROWD NOISE METER DECAY
		        crowd_noise_meter_decay_interval_seconds								5
		        crowd_noise_meter_decay_value											-0.02

		        crowd_noise_meter_delta_decay_rate                                      2

		        // CROWD NOISE METER CHEERS DELTA
		        crowd_noise_meter_cheer_delta_trigger                                   0.1

		        // CROWD NOISE METER EVENTS
		        crowd_noise_meter_modifier_treasure_hunt_capturing_zone_positive		0.01
		        crowd_noise_meter_modifier_treasure_hunt_capturing_zone_negative		0.0

		        crowd_noise_meter_modifier_treasure_hunt_captured_zone_positive			0.15
		        crowd_noise_meter_modifier_treasure_hunt_captured_zone_negative			-0.05

		        crowd_noise_meter_modifier_treasure_hunt_contesting_zone_positive		0.006
		        crowd_noise_meter_modifier_treasure_hunt_contesting_zone_negative		0.0

		        crowd_noise_meter_modifier_lead_change_positive							0.05
		        crowd_noise_meter_modifier_lead_change_negative							-0.05

		        crowd_noise_meter_modifier_match_halfway_score_reached_positive			0.15
		        crowd_noise_meter_modifier_match_halfway_score_reached_negative			-0.05

		        crowd_noise_meter_modifier_close_to_winning_match_positive				0.15
		        crowd_noise_meter_modifier_close_to_winning_match_negative				0.0

		        crowd_noise_meter_modifier_win_by_large_margin_positive					0.3
		        crowd_noise_meter_modifier_win_by_large_margin_negative					0.0

		        crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
		        crowd_noise_meter_modifier_win_by_medium_margin_negative				0.0

		        crowd_noise_meter_modifier_win_by_medium_margin_positive				0.1
		        crowd_noise_meter_modifier_win_by_medium_margin_negative				0.0

		        //Nessie Easter Egg Event
		        nessie_hunt_nessies_to_spawn 10
		        nessie_hunt_nessies_to_hunt 10
		        nessie_hunt_enabled 1

		        //Broadcast Drone Movers
		        broadcast_drones_spawn_count 7

		        //Blimp Drones
		        blimp_drones_spawn_count 2
		    }
		    gamemodes { freedm { maps {
		         mp_rr_thunderdome 1
		     } } }
		}

		mix_s_tr_hunt_thunderdome_ltm
		{
		    inherit mix_s_tr_hunt_thunderdome
		    vars
		    {
		        visible 1
		        visible_schedule_block_0		"2024-03-26 10:00:00 -07:00 | 2024-04-02 10:00:00 -07:00"
		        visible_schedule_block_1		"2024-04-08 10:00:00 -07:00 | 2024-04-16 10:00:00 -07:00"

		        ui_slot ltm
		        is_limited_mode 1
		        gamemode_logo LTM
		        gamemode_select_category_name "#GAMEMODE_CATEGORY_LTM"
		    }
		}

		mix_s_tr_hunt_amps
		{
		    inherit freedm_tr_hunt_base
		    vars
		    {
                visible 1
                visible_schedule_block_0     "2024-04-02 10:00:00 -07:00 | 2024-04-08 10:00:00 -07:00"
                visible_schedule_block_1     ""

		        map_name  "#FREEDM_MAP_NAME_AMPS"
		        image mixtape_treasurehunt_storm_point_mu2
		        freedm_forced_location "fdm_th_amps"
		    }
		    gamemodes { freedm { maps {
		         mp_rr_tropic_island_mu2 1
		     } } }
		}

		mix_s_tr_hunt_amps_ltm
		{
		    inherit mix_s_tr_hunt_amps
		    vars
		    {
		        visible 1
		        visible_schedule_block_0		"2024-03-26 10:00:00 -07:00 | 2024-04-02 10:00:00 -07:00"
		        visible_schedule_block_1		"2024-04-08 10:00:00 -07:00 | 2024-04-16 10:00:00 -07:00"

		        ui_slot ltm
		        is_limited_mode 1
		        gamemode_logo LTM
		        gamemode_select_category_name "#GAMEMODE_CATEGORY_LTM"
		    }
		}

		mix_s_tr_hunt_monument
		{
		    inherit freedm_tr_hunt_base
		    vars
		    {
                visible 1
                visible_schedule_block_0     "2024-04-02 10:00:00 -07:00 | 2024-04-08 10:00:00 -07:00"
                visible_schedule_block_1     ""

		        map_name  "#mp_rr_freedm_map_name_monument"
		        image mixtape_treasurehunt_monument

		        freedm_forced_location "treasure_hunt_monument"
		        is_using_cull_circle_ents   1
		        cull_entity_spawn_circle "<3915, 9918, -3940> 8000"

				fullmapCustomZoomFactor 4.25
				fullmapCustomZoomAnchorX 0.55
				fullmapCustomZoomAnchorY 0.39
		    }
		    gamemodes { freedm { maps {
		         mp_rr_desertlands_hu 1
		     } } }
		}

		mix_s_tr_hunt_monument_ltm
		{
		    inherit mix_s_tr_hunt_monument
		    vars
		    {
		        visible 1
		        visible_schedule_block_0		"2024-03-26 10:00:00 -07:00 | 2024-04-02 10:00:00 -07:00"
		        visible_schedule_block_1		"2024-04-08 10:00:00 -07:00 | 2024-04-16 10:00:00 -07:00"

		        ui_slot ltm
		        is_limited_mode 1
		        gamemode_logo LTM
		        gamemode_select_category_name "#GAMEMODE_CATEGORY_LTM"
		    }
		}

       ///////////////////////////////////
       // MIXTAPE APRIL FOOLS TAKEOVER //
       ///////////////////////////////////

        mix_s_control_aprfls20_tr
        {
            inherit mix_s_control_barometer
            vars
            {
                visible 1
                visible_schedule_block_0	 "2024-04-01 10:00:00 -07:00 | 2024-04-02 10:00:00 -07:00"
                visible_schedule_block_1     ""

                pin_match_type "aprilfoolss20"
				stats_match_type "aprilfools_s20"

                is_april_fools_s20 1
                april_fools_s20_gravity_enabled 0
                april_fools_s20_weapon_gravity_enabled 0

                percent_to_set_health_to_on_kill        1.0
                percent_to_set_shields_to_on_kill       1.0

                loadoutselection_avoid_duplicate_weapons_in_loadouts               0
                loadoutselection_rotation_start                                    "2024-04-01 09:30:00 -07:00"

                loadoutselection_dt_override_loadout_blitz_loadout_1              "april_blitz_loadout_1"
                loadoutselection_dt_override_loadout_blitz_loadout_2              "april_blitz_loadout_2"
                loadoutselection_dt_override_loadout_blitz_loadout_3              "april_blitz_loadout_3"
                loadoutselection_dt_override_loadout_blitz_loadout_4              "april_blitz_loadout_4"
                loadoutselection_dt_override_loadout_blitz_loadout_5              "april_blitz_loadout_5"
                loadoutselection_dt_override_loadout_blitz_loadout_6              "april_blitz_loadout_6"
                loadoutselection_dt_override_loadout_blitz_loadout_7              "april_blitz_loadout_7"

                loadoutselection_dt_override_loadout_heavy_loadout_1              "april_heavy_loadout_1"
                loadoutselection_dt_override_loadout_heavy_loadout_2              "april_heavy_loadout_2"
                loadoutselection_dt_override_loadout_heavy_loadout_3              "april_heavy_loadout_3"
                loadoutselection_dt_override_loadout_heavy_loadout_4              "april_heavy_loadout_4"
                loadoutselection_dt_override_loadout_heavy_loadout_5              "april_heavy_loadout_5"
                loadoutselection_dt_override_loadout_heavy_loadout_6              "april_heavy_loadout_6"
                loadoutselection_dt_override_loadout_heavy_loadout_7              "april_heavy_loadout_7"

                loadoutselection_dt_override_loadout_assault_loadout_1            "april_assault_loadout_1"
                loadoutselection_dt_override_loadout_assault_loadout_2            "april_assault_loadout_2"
                loadoutselection_dt_override_loadout_assault_loadout_3            "april_assault_loadout_3"
                loadoutselection_dt_override_loadout_assault_loadout_4            "april_assault_loadout_4"
                loadoutselection_dt_override_loadout_assault_loadout_5            "april_assault_loadout_5"
                loadoutselection_dt_override_loadout_assault_loadout_6            "april_assault_loadout_6"
                loadoutselection_dt_override_loadout_assault_loadout_7            "april_assault_loadout_7"

                loadoutselection_dt_override_loadout_specialist_loadout_1          "april_specialist_loadout_1"
                loadoutselection_dt_override_loadout_specialist_loadout_2          "april_specialist_loadout_2"
                loadoutselection_dt_override_loadout_specialist_loadout_3          "april_specialist_loadout_3"
                loadoutselection_dt_override_loadout_specialist_loadout_4          "april_specialist_loadout_4"
                loadoutselection_dt_override_loadout_specialist_loadout_5          "april_specialist_loadout_5"
                loadoutselection_dt_override_loadout_specialist_loadout_6          "april_specialist_loadout_6"
                loadoutselection_dt_override_loadout_specialist_loadout_7          "april_specialist_loadout_7"

                loadoutselection_dt_override_loadout_longrange_loadout_1            "april_longrange_loadout_1"
                loadoutselection_dt_override_loadout_longrange_loadout_2            "april_longrange_loadout_2"
                loadoutselection_dt_override_loadout_longrange_loadout_3            "april_longrange_loadout_3"
                loadoutselection_dt_override_loadout_longrange_loadout_4            "april_longrange_loadout_4"
                loadoutselection_dt_override_loadout_longrange_loadout_5            "april_longrange_loadout_5"
                loadoutselection_dt_override_loadout_longrange_loadout_6            "april_longrange_loadout_6"
                loadoutselection_dt_override_loadout_longrange_loadout_7            "april_longrange_loadout_7"

                loot_distribution_override_control_airdrop_left "mp_weapon_shotgun_pistol_light:15 mp_weapon_shotgun_pistol_heavy:15 mp_weapon_shotgun_pistol_energy:15 mp_weapon_shotgun_pistol_sniper:15 control_purple_kitted_weapons:0 control_gold_kitted_weapons:0 crate_weapons_earlygame:0 crate_weapons_midgame:0 crate_weapons_lategame:0"
                loot_distribution_override_control_airdrop_center "mp_weapon_shotgun_pistol_april_fools:100 control_purple_kitted_weapons:0 control_gold_kitted_weapons:0 crate_weapons_earlygame:0 crate_weapons_midgame:0 crate_weapons_lategame:0"
            }
        }

        mix_s_control_aprfls20_tr_ltm
        {
            inherit mix_s_control_aprfls20_tr
            vars
            {
                visible 1
                visible_schedule_block_0     "2024-04-02 10:00:00 -07:00 | 2024-04-08 10:00:00 -07:00"
                visible_schedule_block_1     ""
                ui_slot ltm
                is_limited_mode 1

                name #APRILFOOLS_S20_CONTROL_LTM_MODE
                emblem generic
                gamemode_logo LTM
                gamemode_select_category_name "#GAMEMODE_CATEGORY_LTM"
            }
        }

        mix_s_control_aprfls20_mn
        {
            inherit mix_s_control_production
            vars
            {
                visible_schedule_block_0	"2024-04-01 10:00:00 -07:00 | 2024-04-02 10:00:00 -07:00"
                visible_schedule_block_1     ""
                visible 1

                pin_match_type "aprilfoolss20"
				stats_match_type "aprilfools_s20"

                is_april_fools_s20 1
                april_fools_s20_gravity_enabled 0
                april_fools_s20_weapon_gravity_enabled 0

                percent_to_set_health_to_on_kill        1.0
                percent_to_set_shields_to_on_kill       1.0

                loadoutselection_avoid_duplicate_weapons_in_loadouts               0
                loadoutselection_rotation_start                                    "2024-04-01 09:30:00 -07:00"

                loadoutselection_dt_override_loadout_blitz_loadout_1              "april_blitz_loadout_1"
                loadoutselection_dt_override_loadout_blitz_loadout_2              "april_blitz_loadout_2"
                loadoutselection_dt_override_loadout_blitz_loadout_3              "april_blitz_loadout_3"
                loadoutselection_dt_override_loadout_blitz_loadout_4              "april_blitz_loadout_4"
                loadoutselection_dt_override_loadout_blitz_loadout_5              "april_blitz_loadout_5"
                loadoutselection_dt_override_loadout_blitz_loadout_6              "april_blitz_loadout_6"
                loadoutselection_dt_override_loadout_blitz_loadout_7              "april_blitz_loadout_7"

                loadoutselection_dt_override_loadout_heavy_loadout_1              "april_heavy_loadout_1"
                loadoutselection_dt_override_loadout_heavy_loadout_2              "april_heavy_loadout_2"
                loadoutselection_dt_override_loadout_heavy_loadout_3              "april_heavy_loadout_3"
                loadoutselection_dt_override_loadout_heavy_loadout_4              "april_heavy_loadout_4"
                loadoutselection_dt_override_loadout_heavy_loadout_5              "april_heavy_loadout_5"
                loadoutselection_dt_override_loadout_heavy_loadout_6              "april_heavy_loadout_6"
                loadoutselection_dt_override_loadout_heavy_loadout_7              "april_heavy_loadout_7"

                loadoutselection_dt_override_loadout_assault_loadout_1            "april_assault_loadout_1"
                loadoutselection_dt_override_loadout_assault_loadout_2            "april_assault_loadout_2"
                loadoutselection_dt_override_loadout_assault_loadout_3            "april_assault_loadout_3"
                loadoutselection_dt_override_loadout_assault_loadout_4            "april_assault_loadout_4"
                loadoutselection_dt_override_loadout_assault_loadout_5            "april_assault_loadout_5"
                loadoutselection_dt_override_loadout_assault_loadout_6            "april_assault_loadout_6"
                loadoutselection_dt_override_loadout_assault_loadout_7            "april_assault_loadout_7"

                loadoutselection_dt_override_loadout_specialist_loadout_1          "april_specialist_loadout_1"
                loadoutselection_dt_override_loadout_specialist_loadout_2          "april_specialist_loadout_2"
                loadoutselection_dt_override_loadout_specialist_loadout_3          "april_specialist_loadout_3"
                loadoutselection_dt_override_loadout_specialist_loadout_4          "april_specialist_loadout_4"
                loadoutselection_dt_override_loadout_specialist_loadout_5          "april_specialist_loadout_5"
                loadoutselection_dt_override_loadout_specialist_loadout_6          "april_specialist_loadout_6"
                loadoutselection_dt_override_loadout_specialist_loadout_7          "april_specialist_loadout_7"

                loadoutselection_dt_override_loadout_longrange_loadout_1            "april_longrange_loadout_1"
                loadoutselection_dt_override_loadout_longrange_loadout_2            "april_longrange_loadout_2"
                loadoutselection_dt_override_loadout_longrange_loadout_3            "april_longrange_loadout_3"
                loadoutselection_dt_override_loadout_longrange_loadout_4            "april_longrange_loadout_4"
                loadoutselection_dt_override_loadout_longrange_loadout_5            "april_longrange_loadout_5"
                loadoutselection_dt_override_loadout_longrange_loadout_6            "april_longrange_loadout_6"
                loadoutselection_dt_override_loadout_longrange_loadout_7            "april_longrange_loadout_7"

                loot_distribution_override_control_airdrop_left "mp_weapon_shotgun_pistol_light:15 mp_weapon_shotgun_pistol_heavy:15 mp_weapon_shotgun_pistol_energy:15 mp_weapon_shotgun_pistol_sniper:15 control_purple_kitted_weapons:0 control_gold_kitted_weapons:0 crate_weapons_earlygame:0 crate_weapons_midgame:0 crate_weapons_lategame:0"
                loot_distribution_override_control_airdrop_center "mp_weapon_shotgun_pistol_april_fools:100 control_purple_kitted_weapons:0 control_gold_kitted_weapons:0 crate_weapons_earlygame:0 crate_weapons_midgame:0 crate_weapons_lategame:0"
            }
        }

        mix_s_control_aprfls20_mn_ltm
        {
            inherit mix_s_control_aprfls20_mn
            vars
            {
                visible 1
                visible_schedule_block_0     "2024-04-02 10:00:00 -07:00 | 2024-04-08 10:00:00 -07:00"
                visible_schedule_block_1     ""

                ui_slot ltm
                is_limited_mode 1
                name #APRILFOOLS_S20_CONTROL_LTM_MODE
                emblem generic
                gamemode_logo LTM
                gamemode_select_category_name "#GAMEMODE_CATEGORY_LTM"
            }
        }

        mix_s_control_aprfls20_th
        {
            inherit mix_s_control_thunderdome
            vars
            {
                visible 1
                visible_schedule_block_0	"2024-04-01 10:00:00 -07:00 | 2024-04-02 10:00:00 -07:00"
                visible_schedule_block_1     ""

                pin_match_type "aprilfoolss20"
				stats_match_type "aprilfools_s20"

                is_april_fools_s20 1
                april_fools_s20_gravity_enabled 0
                april_fools_s20_weapon_gravity_enabled 0

                percent_to_set_health_to_on_kill        1.0
                percent_to_set_shields_to_on_kill       1.0

                loadoutselection_avoid_duplicate_weapons_in_loadouts               0
                loadoutselection_rotation_start                                    "2024-04-01 09:30:00 -07:00"

                loadoutselection_dt_override_loadout_blitz_loadout_1              "april_blitz_loadout_1"
                loadoutselection_dt_override_loadout_blitz_loadout_2              "april_blitz_loadout_2"
                loadoutselection_dt_override_loadout_blitz_loadout_3              "april_blitz_loadout_3"
                loadoutselection_dt_override_loadout_blitz_loadout_4              "april_blitz_loadout_4"
                loadoutselection_dt_override_loadout_blitz_loadout_5              "april_blitz_loadout_5"
                loadoutselection_dt_override_loadout_blitz_loadout_6              "april_blitz_loadout_6"
                loadoutselection_dt_override_loadout_blitz_loadout_7              "april_blitz_loadout_7"

                loadoutselection_dt_override_loadout_heavy_loadout_1              "april_heavy_loadout_1"
                loadoutselection_dt_override_loadout_heavy_loadout_2              "april_heavy_loadout_2"
                loadoutselection_dt_override_loadout_heavy_loadout_3              "april_heavy_loadout_3"
                loadoutselection_dt_override_loadout_heavy_loadout_4              "april_heavy_loadout_4"
                loadoutselection_dt_override_loadout_heavy_loadout_5              "april_heavy_loadout_5"
                loadoutselection_dt_override_loadout_heavy_loadout_6              "april_heavy_loadout_6"
                loadoutselection_dt_override_loadout_heavy_loadout_7              "april_heavy_loadout_7"

                loadoutselection_dt_override_loadout_assault_loadout_1            "april_assault_loadout_1"
                loadoutselection_dt_override_loadout_assault_loadout_2            "april_assault_loadout_2"
                loadoutselection_dt_override_loadout_assault_loadout_3            "april_assault_loadout_3"
                loadoutselection_dt_override_loadout_assault_loadout_4            "april_assault_loadout_4"
                loadoutselection_dt_override_loadout_assault_loadout_5            "april_assault_loadout_5"
                loadoutselection_dt_override_loadout_assault_loadout_6            "april_assault_loadout_6"
                loadoutselection_dt_override_loadout_assault_loadout_7            "april_assault_loadout_7"

                loadoutselection_dt_override_loadout_specialist_loadout_1          "april_specialist_loadout_1"
                loadoutselection_dt_override_loadout_specialist_loadout_2          "april_specialist_loadout_2"
                loadoutselection_dt_override_loadout_specialist_loadout_3          "april_specialist_loadout_3"
                loadoutselection_dt_override_loadout_specialist_loadout_4          "april_specialist_loadout_4"
                loadoutselection_dt_override_loadout_specialist_loadout_5          "april_specialist_loadout_5"
                loadoutselection_dt_override_loadout_specialist_loadout_6          "april_specialist_loadout_6"
                loadoutselection_dt_override_loadout_specialist_loadout_7          "april_specialist_loadout_7"

                loadoutselection_dt_override_loadout_longrange_loadout_1            "april_longrange_loadout_1"
                loadoutselection_dt_override_loadout_longrange_loadout_2            "april_longrange_loadout_2"
                loadoutselection_dt_override_loadout_longrange_loadout_3            "april_longrange_loadout_3"
                loadoutselection_dt_override_loadout_longrange_loadout_4            "april_longrange_loadout_4"
                loadoutselection_dt_override_loadout_longrange_loadout_5            "april_longrange_loadout_5"
                loadoutselection_dt_override_loadout_longrange_loadout_6            "april_longrange_loadout_6"
                loadoutselection_dt_override_loadout_longrange_loadout_7            "april_longrange_loadout_7"

                loot_distribution_override_control_airdrop_left "mp_weapon_shotgun_pistol_light:15 mp_weapon_shotgun_pistol_heavy:15 mp_weapon_shotgun_pistol_energy:15 mp_weapon_shotgun_pistol_sniper:15 control_purple_kitted_weapons:0 control_gold_kitted_weapons:0 crate_weapons_earlygame:0 crate_weapons_midgame:0 crate_weapons_lategame:0"
                loot_distribution_override_control_airdrop_center "mp_weapon_shotgun_pistol_april_fools:100 control_purple_kitted_weapons:0 control_gold_kitted_weapons:0 crate_weapons_earlygame:0 crate_weapons_midgame:0 crate_weapons_lategame:0"
            }
        }

        mix_s_control_aprfls20_th_ltm
        {
            inherit mix_s_control_aprfls20_th
            vars
            {
                visible 1
                visible_schedule_block_0     "2024-04-02 10:00:00 -07:00 | 2024-04-08 10:00:00 -07:00"
                visible_schedule_block_1     ""

                ui_slot ltm
                is_limited_mode 1
                name #APRILFOOLS_S20_CONTROL_LTM_MODE
                emblem generic
                gamemode_logo LTM
                gamemode_select_category_name "#GAMEMODE_CATEGORY_LTM"
            }
        }

        mix_s_tdm_aprfls20_amps
        {
            inherit mix_s_tdm_amps
            vars
            {
                visible 1
